age,salary,experience_years,performance_score,gender,department,education_level
33.97371322408986,195541.0,26.0,8.586608920974566,Male,Finance,Bachelor
28.89388559063052,216983.0,27.0,6.941626490167412,Female,Finance,High School
35.18150830480554,270747.0,36.0,7.614068116091708,Male,IT,High School
42.184238851264205,235103.0,32.0,8.520324235317599,Male,HR,PhD
28.126773002213312,175566.0,,8.96835339289517,Female,IT,PhD
28.126904344406555,223193.0,2.972819645722157,4.314138362604771,Male,Marketing,Master
42.63370252405913,291417.0,0.312757333032625,2.279503412281705,Male,Finance,High School
36.13947783322327,271015.0,12.005334607821947,3.5107135404867065,Female,Sales,Master
26.244204912520384,280956.0,4.709280644631457,2.7371052194008123,Female,Sales,Bachelor
34.34048034868772,220744.0,4.99666793417981,3.4825499448658745,Female,Finance,Diploma
26.292658457500302,63165.26200803927,11.31277656739623,2.564708798308646,Male,IT,High School
26.274161971437945,58549.30332194411,8.22492003760264,2.8697656751421645,Female,HR,Bachelor
31.935698172528273,51826.21369786575,7.823551088326431,3.032735340316577,Female,IT,High School
14.693758042737617,65987.04171528107,14.660009379604336,2.198250035374822,Female,Finance,PhD
,59435.47946362727,3.425927078479428,3.5926594763361006,Female,Finance,Master
25.501699766072218,76549.52823024782,9.711360512324948,2.5894291468227317,Male,HR,PhD
21.89735103732461,61713.41472993059,6.228052499588338,2.817120067727985,Female,Marketing,Diploma
32.51397866076219,62254.52642192817,7.0743691154530275,2.20452050031319,Male,Marketing,PhD
22.735807395830314,54545.81681679216,12.113873705650127,0.9501330729637516,Female,HR,High School
18.701570389317666,59145.81564418399,8.031343025158495,2.847177789919865,Male,Marketing,PhD
41.72519015137243,64617.026533380886,8.153184316198532,4.930092337290333,Male,Sales,High School
28.193789596107713,34347.474110150615,10.290029349239209,3.6276834303184193,Male,Marketing,Diploma
30.54022563750339,39777.21866841431,4.5401890818284585,,Female,Marketing,PhD
18.602014510292346,71148.96141034072,2.6431613306439745,2.789687336633386,Male,Marketing,Master
25.64493820379854,62562.981571919125,1.8207632239158658,3.017972714249637,Female,Sales,Master
30.88738071767893,57240.24995470981,-1.865426357504007,3.437695292140168,Female,Marketing,Master
20.79205138062158,,14.224828519761289,2.055349747752924,Female,Sales,PhD
33.00558414676537,65213.72558042507,1.5871665371132675,3.8914573557350978,Female,HR,PhD
25.194890480649562,51903.60479535958,,3.5723050523529953,Female,IT,PhD
27.666450001653786,48325.42911896531,4.892746800444318,3.5745485805663475,Male,HR,High School
25.186347102164824,62937.67882646522,7.229626791236403,3.3507805910477817,Female,IT,Diploma
44.818225476071504,45324.40833577452,9.262948850157187,,Male,HR,Master
29.892022202096527,66123.79133571708,9.441893953438981,3.538288988773456,Male,IT,High School
21.538312568352797,34461.245936432395,3.667690245724246,3.4734513069931023,Male,IT,Master
36.58035929682551,75437.33455988465,5.331513144854354,2.716767431247181,Male,Finance,High School
20.233250800231822,67088.96223619564,7.130319801953199,2.541118581682479,Male,IT,PhD
31.670908760038042,63840.44601470813,5.005235495265811,3.0814850362095894,Male,IT,Master
14.322639008961795,74740.3647591827,12.42938230407997,4.23921612119615,Male,Finance,PhD
19.374511608812554,84982.11666693864,7.963899806553005,2.0087143394768794,Female,Marketing,Master
31.574889886952988,75215.55097527195,8.939511144199269,1.825979787398048,Male,Marketing,Bachelor
,32386.88653002532,8.651525074669651,3.131808672989213,Female,Finance,High School
31.370946249519765,40806.34549896448,10.6938954299413,3.0407101614848147,Male,Sales,Bachelor
29.074813740894076,50627.72133456482,6.724086234814828,3.1386733314963267,Male,IT,High School
27.59117043528569,60391.36575316251,0.8126722081766138,3.1951625583268,Male,IT,Diploma
18.17182407706058,67764.88530703685,7.598751807010567,2.821438196292156,Male,Finance,Master
24.24124633284233,49113.84280269802,3.394572424832684,4.191890750881666,Female,Finance,Diploma
26.3148898323217,62801.50146715617,3.8855332730009726,1.7192768172187876,Female,Sales,Diploma
38.45697780975132,48669.256014700164,8.345456075020373,2.3372023801758033,Female,Marketing,High School
32.74894631654769,,10.953132285734544,2.917396191880762,Male,HR,Bachelor
15.895678757098128,38900.08354727666,6.0850863069442465,1.6854489510766661,Male,Marketing,PhD
,46151.50130833643,7.235332050395855,2.8593164764543433,Male,IT,High School
26.919341756669468,39724.730915755,12.808859778540953,4.329176132582415,Female,Finance,PhD
24.58462399755233,45361.90120534001,6.963012717954273,3.0167091906367696,Male,Sales,Diploma
34.89341031072694,75804.62694911759,16.406732456721578,3.184560724574947,Female,Marketing,PhD
38.24799617996761,45759.01666752085,8.262038582526177,1.9918681878619358,Female,Sales,Bachelor
37.45024095292959,99485.73097256086,-1.0430510366232708,2.506910873568418,Male,Marketing,High School
23.28625981421889,67399.76851321333,9.01336648441813,2.6998428957408502,Male,IT,Bachelor
27.526300993190283,62772.54185542311,7.524633539531111,2.7458279225950126,Female,HR,Bachelor
32.650107451228514,,11.159011016330982,4.025315036003015,Female,Sales,High School
37.80436101697887,70504.64819113487,,3.4461528485800996,Female,Sales,Bachelor
26.16660609723768,51365.43260643339,5.446176064064905,2.1108336344503744,Male,HR,Master
28.514728186689464,61830.147219680424,1.102807054842537,3.197203822745604,Male,Sales,Master
21.149320207951774,98401.26807403192,5.163906970855899,3.3985773987974284,Male,Sales,Master
20.430347007354634,58559.10150413025,2.5979181831627995,3.912119230817013,Male,Marketing,PhD
36.500206579153584,77239.09989428514,3.677906200781109,4.264432549254699,Male,Marketing,Bachelor
40.84992022856658,49452.35362311169,8.354313617682438,2.187924646537705,Male,HR,High School
29.42391902735733,59475.17264254557,12.679618017405625,2.3513139910317293,Female,IT,High School
38.02826318313619,86562.00953453264,7.578686119291924,1.993937712868307,Female,Sales,PhD
32.89308820038107,50595.494133183485,1.2164677518592626,2.812784112714415,Female,IT,High School
